"V1","V2","V3","V4"
0.691924902965035,0.395089503094103,0,3
0.714022889933302,0.395767923019468,0,3
0.735114729947676,0.396320473197559,0,3
0.754232473739567,0.396405977962504,0,3
0.770408172040383,0.395683261648428,0,3
0.782688545974002,0.393817060173651,0,3
0.790690628171506,0.39070192229205,0,3
0.794772306083628,0.386530931759308,0,3
0.79534097973568,0.381517123927767,0,3
0.792804049152976,0.375873534149771,0,3
0.787568914360827,0.369813197777658,0,3
0.780042975384547,0.363549150163773,0,3
0.770686788641569,0.357261521646679,0,3
0.760353769509846,0.350887253947488,0,3
0.75007341391623,0.344254290929177,0,3
0.740876048356202,0.337190062313881,0,3
0.733791999325241,0.329521997823734,0,3
0.729851593318828,0.321077527180871,0,3
0.730082707922601,0.31168494652881,0,3
0.734994051835892,0.301356233344189,0,3
0.743935999403204,0.290513182417637,0,3
0.756102194739213,0.279633039508274,0,3
0.770686281958594,0.269193050375218,0,3
0.786881905176022,0.259670460777587,0,3
0.803882708506172,0.251542516474501,0,3
0.820905112711903,0.245255500465491,0,3
0.837506344699254,0.240792401125143,0,3
0.85350598461815,0.23777956170835,0,3
0.868730361255015,0.235834151319012,0,3
0.883005803396273,0.234573339061032,0,3
0.896158639828346,0.233614294038311,0,3
0.90801519933766,0.232574185354752,0,3
0.918398933148148,0.231084069924066,0,3
0.92712178223379,0.228830555899206,0,3
0.933992810006076,0.225514139242932,0,3
0.938821079876497,0.220835315918007,0,3
0.941415655256544,0.214494581887193,0,3
0.941585599557706,0.206192433113251,0,3
0.93915201196914,0.195638593982254,0,3
0.934403882536741,0.182901543836489,0,3
0.928238008078502,0.16851579739545,0,3
0.921591806162039,0.153047015307302,0,3
0.915402694354965,0.137060858220214,0,3
0.910608090224896,0.121122986782352,0,3
0.908145411339446,0.105799061641883,0,3
0.908857167823602,0.0916122110600019,0,3
0.912884444484188,0.0787712223754384,0,3
0.920053945224326,0.0673439943950767,0,3
0.930190891018348,0.0573977613572545,0,3
0.943120502840585,0.0489997575003103,0,3
0.958668001665368,0.0422172170625814,0,3
0.976658523770443,0.0371170742278613,0,3
0.996899249757388,0.0337026516164451,0,3
1.01915729874275,0.0318353460489376,0,3
1.04319436926158,0.0313573508550757,0,3
1.06877215984895,0.0321108593645967,0,3
1.09565236903992,0.0339380649072378,0,3
1.12359669536955,0.0366811608127362,0,3
1.15236729473445,0.0401839607053707,0,3
1.18173316651539,0.044314522616641,0,3
1.21146857822073,0.0489595679707322,0,3
1.24134793287338,0.0540062982791021,0,3
1.27114563349628,0.059341915053208,0,3
1.30063608311232,0.0648536198045067,0,3
1.32959368474443,0.0704286140444559,0,3
0,0.443363428058138,2.12410698416488,4
0,0.479835183429633,2.07724331315589,4
0,0.511031536797823,2.03766122888792,4
0,0.537534294411166,2.00440246224587,4
0,0.559925262518122,1.97650874411462,4
0,0.57878624736715,1.95302180537908,4
0,0.594699055206709,1.93298337692413,4
0,0.608294314437221,1.9153450346568,4
0,0.620549341849075,1.89841815975979,4
0,0.632591476238985,1.88023710280337,4
0,0.645548656402802,1.8588351063995,4
0,0.660548821136375,1.83224541316015,4
0,0.678719909235556,1.79850126569729,4
0,0.701078748544984,1.75584108408726,4
0,0.727133724635662,1.70528877766285,4
0,0.755306113531946,1.64987571206833,4
0,0.783993191292732,1.59267757128029,4
0,0.811592233976915,1.5367700392753,4
0,0.83650051764339,1.48522880002995,4
0,0.857151235513035,1.44106272341449,4
0,0.873107976618928,1.40517788548594,4
0,0.885265149853088,1.37600473408711,4
0,0.89459350116609,1.35183171273569,4
0,0.902063776508511,1.33094726494937,4
0,0.908646721830924,1.31163983424584,4
0,0.915309964406838,1.29220144547298,4
0,0.92264377158467,1.27135746443352,4
0,0.930505521602122,1.24867486952841,4
0,0.938668388416091,1.22381733507412,4
0,0.946905545983474,1.19644853538717,4
0,0.954990168261169,1.16623214478402,4
0,0.962695435854194,1.13283192551755,4
0,0.969827165002198,1.09634331955685,4
0,0.976299476512703,1.05829434052651,4
0,0.982048928607545,1.02050978735204,4
0,0.987012079508562,0.984814458958927,4
0,0.99112548743759,0.953033154272695,4
0,0.994325710616467,0.926990672218846,4
0,0.996577952478743,0.908035037865898,4
0,0.998014694472741,0.89473008375891,4
0,0.998828965505947,0.884631884290415,4
0,0.999213877999583,0.875295123841699,4
0,0.999362544374872,0.86427448679405,4
0,0.999468077053038,0.849124657528755,4
0,0.999699197355616,0.827630032619365,4
0,0.999961492268762,0.800053173454377,4
0,1,0.768168668857609,4
0,0.999557468082584,0.733772680924128,4
0,0.998376644049765,0.698661371749002,4
0,0.996200275434796,0.664630903427296,4
0,0.992784472155771,0.633435397627896,4
0,0.988192678982212,0.605862046217457,4
0,0.982795675535065,0.58173111126041,4
0,0.976977603820119,0.560820814395002,4
0,0.971122605843164,0.54290937725948,4
0,0.96561482360999,0.527775021492089,4
0,0.960833489407229,0.515198739676332,4
0,0.956813723125229,0.505155734406691,4
0,0.953026655395314,0.497939512300901,4
0,0.948891138159223,0.493873085001762,4
0,0.943826023358699,0.493279464152076,4
0,0.937250162935479,0.496481661394644,4
0,0.928582828602788,0.503802635891941,4
0,0.917547626398758,0.515527298570111,4
0,0.90470896464124,0.531835442262367,4
0,0.890775233266628,0.55288885905011,4
0,0.876454822211318,0.578849341014746,4
0,0.862456121411703,0.609878680237677,4
0,0.849487520804178,0.646138668800306,4
0,0.838132802319607,0.687240851369542,4
0,0.828374269661254,0.730140748722063,4
0,0.820012981880785,0.770993536580394,4
0,0.812849961108973,0.805954227630795,4
0,0.806686229476592,0.83117783455952,4
0,0.801322809114414,0.842819370052828,4
0,0.796551990229895,0.837594560990931,4
0,0.79209006295715,0.817099424460711,4
0,0.787614185477638,0.785442807825671,4
0,0.782801192568251,0.746754325641683,4
0,0.777327919005883,0.70516359246462,4
0,0.770871199567426,0.664800222850355,4
0,0.763125155006045,0.629660867089457,4
0,0.754085260632435,0.601424146874766,4
0,0.744002961735145,0.579799754895073,4
0,0.733137836784976,0.564434823149183,4
0,0.721749464252729,0.554976483635902,4
0,0.710097422609206,0.551071868354035,4
0,0.698439942490799,0.552368978066338,4
0,0.686974202627238,0.558555165324926,4
0,0.675812667859769,0.569372386105084,4
0,0.665061563055534,0.584566618437429,4
0,0.654827113081674,0.603883840352577,4
0,0.645215542805329,0.627070029881146,4
0,0.636333110789501,0.653871143334653,4
0,0.628294500810229,0.684027706445509,4
0,0.621233866610765,0.71726769532908,4
0,0.61528810377898,0.753317318809619,4
0,0.610594107902749,0.791902785711384,4
0,0.607288774569942,0.832750304858626,4
0,0.605508999368434,0.875586085075601,4
0,0.605508999368434,0.875586085075601,4
0,0.597188150313815,0.877890363808245,4
0,0.589293278605141,0.875083731879059,4
0,0.581767984998142,0.867673782486485,4
0,0.574555870248544,0.856168108828965,4
0,0.567600535112078,0.84107430410494,4
0,0.560845580344473,0.822899961512852,4
0,0.554233538661911,0.80215301343832,4
0,0.547665422743285,0.779354578168382,4
0,0.540988309270491,0.755042902942412,4
0,0.53404567029196,0.729757379756499,4
0,0.526680977856126,0.704037400606729,4
0,0.51873770401142,0.678422357489192,4
0,0.510059320806276,0.653451642399975,4
0,0.500532021870904,0.62965107984817,4
0,0.490357740025859,0.607446222134294,4
0,0.479879923331338,0.587217679258186,4
0,0.469442687372256,0.569345849227706,4
0,0.459390147733524,0.554211130050709,4
0,0.450066420000058,0.542193919735055,4
0,0.441814887938669,0.533673617082324,4
0,0.434823789878653,0.528817789163518,4
0,0.428935214187303,0.527321378480944,4
0,0.423944412873417,0.528815378335223,4
0,0.419646637945791,0.532930782026978,4
0,0.415837141413224,0.539298582856829,4
0,0.412311175284513,0.547549774125399,4
0,0.408876275809051,0.557331529300627,4
0,0.405523787873314,0.568533125094757,4
0,0.40238655261658,0.581230209776911,4
0,0.399601050953117,0.595503225739859,4
0,0.397303763797195,0.611432615376374,4
0,0.395631172063083,0.629098821079225,4
0,0.394719756665049,0.648582285241186,4
0,0.394626389087338,0.669788718311465,4
0,0.395089503094103,0.691924902965035,4
0,0.395767923019468,0.714022889933302,4
0,0.396320473197559,0.735114729947676,4
0,0.396405977962504,0.754232473739567,4
0,0.395683261648428,0.770408172040383,4
0,0.393817060173651,0.782688545974002,4
0,0.39070192229205,0.790690628171506,4
0,0.386530931759308,0.794772306083628,4
0,0.381517123927767,0.79534097973568,4
0,0.375873534149771,0.792804049152976,4
0,0.369813197777658,0.787568914360827,4
0,0.363549150163773,0.780042975384547,4
0,0.357261521646679,0.770686788641569,4
0,0.350887253947488,0.760353769509846,4
0,0.344254290929177,0.75007341391623,4
0,0.337190062313881,0.740876048356202,4
0,0.329521997823734,0.733791999325241,4
0,0.321077527180871,0.729851593318828,4
0,0.31168494652881,0.730082707922601,4
0,0.301356233344189,0.734994051835892,4
0,0.290513182417637,0.743935999403204,4
0,0.279633039508274,0.756102194739213,4
0,0.269193050375218,0.770686281958594,4
0,0.259670460777587,0.786881905176022,4
0,0.251542516474501,0.803882708506172,4
0,0.245255500465491,0.820905112711903,4
0,0.240792401125143,0.837506344699254,4
0,0.23777956170835,0.85350598461815,4
0,0.235834151319012,0.868730361255015,4
0,0.234573339061032,0.883005803396273,4
0,0.233614294038311,0.896158639828346,4
0,0.232574185354752,0.90801519933766,4
0,0.231084069924066,0.918398933148148,4
0,0.228830555899206,0.92712178223379,4
0,0.225514139242932,0.933992810006076,4
0,0.220835315918007,0.938821079876497,4
0,0.214494581887193,0.941415655256544,4
0,0.206192433113251,0.941585599557706,4
0,0.195638593982254,0.93915201196914,4
0,0.182901543836489,0.934403882536741,4
0,0.16851579739545,0.928238008078502,4
0,0.153047015307302,0.921591806162039,4
0,0.137060858220214,0.915402694354965,4
0,0.121122986782352,0.910608090224896,4
0,0.105799061641883,0.908145411339446,4
0,0.0916122110600019,0.908857167823602,4
0,0.0787712223754384,0.912884444484188,4
0,0.0673439943950767,0.920053945224326,4
0,0.0573977613572545,0.930190891018348,4
0,0.0489997575003103,0.943120502840585,4
0,0.0422172170625814,0.958668001665368,4
0,0.0371170742278613,0.976658523770443,4
0,0.0337026516164451,0.996899249757388,4
0,0.0318353460489376,1.01915729874275,4
0,0.0313573508550757,1.04319436926158,4
0,0.0321108593645967,1.06877215984895,4
0,0.0339380649072378,1.09565236903992,4
0,0.0366811608127362,1.12359669536955,4
0,0.0401839607053707,1.15236729473445,4
0,0.044314522616641,1.18173316651539,4
0,0.0489595679707322,1.21146857822073,4
0,0.0540062982791021,1.24134793287338,4
0,0.059341915053208,1.27114563349628,4
0,0.0648536198045067,1.30063608311232,4
0,0.0704286140444559,1.32959368474443,4
1.42688102753061,-0.205218857183048,0,5
1.40957026780505,-0.222084217267085,0,5
1.39651676440651,-0.235912073445264,0,5
1.38736464228138,-0.246969332007806,0,5
1.381758026376,-0.255522899244934,0,5
1.37934104163676,-0.261839681446872,0,5
1.37975781301003,-0.266186584903841,0,5
1.38265246544217,-0.268830515906065,0,5
1.38766912387955,-0.270038380743766,0,5
1.39445191326855,-0.270077085707167,0,5
1.40259947441001,-0.269247060912165,0,5
1.41152851152273,-0.26798283177736,0,5
1.42061024467997,-0.266752447547025,0,5
1.42921589395501,-0.266023957465433,0,5
1.43671667942112,-0.266265410776858,0,5
1.44248382115157,-0.267944856725573,0,5
1.44588853921962,-0.271530344555852,0,5
1.44630205369855,-0.277489923511969,0,5
1.44309558466164,-0.286291642838196,0,5
1.43586777290973,-0.298235932650433,0,5
1.425126942154,-0.312952746551073,0,5
1.41160883683323,-0.329904419014137,0,5
1.39604920138617,-0.348553284513644,0,5
1.3791837802516,-0.368361677523612,0,5
1.36174831786827,-0.388791932518062,0,5
1.34447855867495,-0.409306383971012,0,5
1.3281102471104,-0.429367366356483,0,5
1.3133791276134,-0.448437214148493,0,5
1.30091298034685,-0.46603691754674,0,5
1.29090772837029,-0.481922089653635,0,5
1.28345133046737,-0.49590699929727,0,5
1.27863174542179,-0.507805915305734,0,5
1.27653693201721,-0.517433106507116,0,5
1.2772548490373,-0.524602841729509,0,5
1.28087345526574,-0.529129389801,0,5
1.28748070948621,-0.530827019549681,0,5
1.29716457048237,-0.529509999803641,0,5
1.30983931616924,-0.525170259716004,0,5
1.32472450098713,-0.518510369740022,0,5
1.34086599850769,-0.510410560653982,0,5
1.35730968230257,-0.501751063236171,0,5
1.37310142594343,-0.493412108264874,0,5
1.38728710300191,-0.486273926518377,0,5
1.39891258704966,-0.481216748774967,0,5
1.40702375165833,-0.47912080581293,0,5
1.41066647039958,-0.480866328410552,0,5
1.40917773420598,-0.487075820709903,0,5
1.40305900345389,-0.497340880308193,0,5
1.39310285588057,-0.510995378166411,0,5
1.3801018692233,-0.527373185245552,0,5
1.36484862121935,-0.545808172506608,0,5
1.34813568960601,-0.56563421091057,0,5
1.33075565212055,-0.586185171418431,0,5
1.31350108650024,-0.606794924991183,0,5
1.29716457048237,-0.626797342589819,0,5
1.28237085429065,-0.645667791287899,0,5
1.26907337809454,-0.663447622609264,0,5
1.25705775454998,-0.680319684190322,0,5
1.24610959631287,-0.696466823667481,0,5
1.23601451603913,-0.712071888677149,0,5
1.22655812638468,-0.727317726855735,0,5
1.21752604000543,-0.742387185839648,0,5
1.2087038695573,-0.757463113265295,0,5
1.19987722769619,-0.772728356769085,0,5
1.19090052909942,-0.788302170272736,0,5
1.18190339652976,-0.804049432839201,0,5
1.17308425477139,-0.819771429816744,0,5
1.1646415286085,-0.835269446553625,0,5
1.15677364282524,-0.85034476839811,0,5
1.1496790222058,-0.864798680698459,0,5
1.14355609153434,-0.878432468802935,0,5
1.13860327559504,-0.891047418059802,0,5
1.13501899917207,-0.902444813817323,0,5
1.13296103305022,-0.912449851406545,0,5
1.13242453201672,-0.920983366089668,0,5
1.13336399685939,-0.927990103111674,0,5
1.13573392836608,-0.933414807717549,0,5
1.13948882732463,-0.937202225152275,0,5
1.14458319452287,-0.939297100660837,0,5
1.15097153074864,-0.93964417948822,0,5
1.15860833678978,-0.938188206879407,0,5
1.16744811343413,-0.934873928079382,0,5
1.1774502066823,-0.929680768689228,0,5
1.18859334338599,-0.922726875734426,0,5
1.20086109560968,-0.914165076596552,0,5
1.21423703541784,-0.904148198657186,0,5
1.22870473487495,-0.892829069297905,0,5
1.24424776604548,-0.880360515900288,0,5
1.26084970099391,-0.866895365845913,0,5
1.27849411178471,-0.852586446516359,0,5
1.29716457048237,-0.837586585293204,0,5
1.3168436801088,-0.822041673486806,0,5
1.3375101675157,-0.806069858122645,0,5
1.35914179051223,-0.78978235015498,0,5
1.38171630690753,-0.77329036053807,0,5
1.40521147451074,-0.756705100226176,0,5
1.42960505113102,-0.740137780173556,0,5
1.45487479457752,-0.72369961133447,0,5
1.48099846265938,-0.707501804663177,0,5
1.50795381318576,-0.691655571113937,0,5
1.50795381318576,-0.691655571113937,0,5
1.51893599065129,-0.693591854008576,0,5
1.5212199702682,-0.700693126351929,0,5
1.51583246894552,-0.712343357998569,0,5
1.50380020359231,-0.727926518803068,0,5
1.4861498911176,-0.746826578619999,0,5
1.46390824843045,-0.768427507303934,0,5
1.4381373138967,-0.792089414047271,0,5
1.41014994520297,-0.817002972361675,0,5
1.38136753674722,-0.842285536081823,0,5
1.35321191700998,-0.867054165807131,0,5
1.32710491447178,-0.890425922137011,0,5
1.30446835761312,-0.911517865670877,0,5
1.28664368925954,-0.92950135983512,0,5
1.27388103658422,-0.944284983235174,0,5
1.26564403351177,-0.95630861333562,0,5
1.26137895066536,-0.966023857011667,0,5
1.26053205866812,-0.973882321138523,0,5
1.2625496281432,-0.980335612591396,0,5
1.26688526319327,-0.985827610118185,0,5
1.27322336941195,-0.990558970500909,0,5
1.28152007598238,-0.994444004253461,0,5
1.29174709840421,-0.997380596802833,0,5
1.30387615217709,-0.999266633576016,0,5
1.31787895280069,-1,0,5
1.33372688707245,-0.999478735059041,0,5
1.35135156882239,-0.997619458166485,0,5
1.37060736686119,-0.994374874693,0,5
1.39133977503983,-0.989701836055415,0,5
1.4133942872093,-0.983557193670558,0,5
1.4366163972206,-0.975897798955259,0,5
1.46085159808819,-0.96668051626,0,5
1.4859412763566,-0.955925701244381,0,5
1.51171319084535,-0.943864411730725,0,5
1.53799227712356,-0.930771356624726,0,5
1.5646034707604,-0.916921244832079,0,5
1.59137170732499,-0.902588785258478,0,5
1.61812192238649,-0.888048686809616,0,5
1.64470232624976,-0.8735188241824,0,5
1.67109704553364,-0.858885180178107,0,5
1.69733940272697,-0.843913606981767,0,5
1.72346278817495,-0.828369791081014,0,5
1.74950059222278,-0.812019418963478,0,5
1.77548620521568,-0.794628177116791,0,5
1.801453456871,-0.775965840192101,0,5
1.82744091690972,-0.755846286476869,0,5
1.85349004711852,-0.734110303650419,0,5
1.87964235054743,-0.710599063329294,0,5
1.90593933024648,-0.685153737130039,0,5
1.93242248926573,-0.657615496669195,0,5
1.95911975581438,-0.627846939718092,0,5
1.98574683676298,-0.596203465608098,0,5
2.01170721764336,-0.563533275230624,0,5
2.03639080914657,-0.530705995631865,0,5
2.05918752196364,-0.498591253858015,0,5
2.0794872667856,-0.46805867695527,0,5
2.09668481427703,-0.439969117218716,0,5
2.11051556092758,-0.414568422187796,0,5
2.1212731781068,-0.391094466192693,0,5
2.12930308618242,-0.368691690013794,0,5
2.13495070552218,-0.346504534431487,0,5
2.1385614564938,-0.323677440226159,0,5
2.14048066322836,-0.29935528917274,0,5
2.14098387828248,-0.273002684089287,0,5
2.14015389219389,-0.244967539861973,0,5
2.13804048632786,-0.215749032504962,0,5
2.13469344204966,-0.185846338032416,0,5
2.13016254072455,-0.155758632458501,0,5
2.12449756371781,-0.125985091797378,0,5
2.11772307321937,-0.096968826007255,0,5
2.10974189939393,-0.0688823162707595,0,5
2.10042019064865,-0.0418164946538711,0,5
2.08962408791836,-0.0158622766104037,0,5
2.07721973213786,0.00888942240582802,0,5
2.06307326424197,0.0323476869410091,0,5
2.04709438474086,0.0544020330798527,0,5
2.02957192378209,0.07477165881647,0,5
2.01098992294353,0.0930880664472593,0,5
1.99183403712064,0.108982033510787,0,5
1.9725899212089,0.122084337545619,0,5
1.95374323010377,0.132025756090321,0,5
1.935772470443,0.138457978194108,0,5
1.91903152992391,0.141397253110375,0,5
1.90376844515712,0.141169486824287,0,5
1.89022788944399,0.138110424344539,0,5
1.87865453608594,0.132555810679826,0,5
1.86929305838435,0.124841390838845,0,5
1.8623839375996,0.115302229185152,0,5
1.85797777105993,0.104242559378491,0,5
1.85586167855249,0.0919238352712639,0,5
1.85580337226707,0.0786043595809793,0,5
1.85757056439349,0.0645424350251458,0,5
1.86093096712156,0.0499963643212711,0,5
1.86565239744212,0.0352244672029924,0,5
1.87152887648389,0.0204893180662815,0,5
1.87841498096074,0.00606332347821126,0,5
1.8861738152848,-0.00777972538547278,0,5
1.89466848386819,-0.020766037349025,0,5
1.90376209112305,-0.0326218212367,0,5
1.9133177414615,-0.0430732858727516,0,5
0,-0.205218857183048,1.42688102753061,6
0,-0.222084217267085,1.40957026780505,6
0,-0.235912073445264,1.39651676440651,6
0,-0.246969332007806,1.38736464228138,6
0,-0.255522899244934,1.381758026376,6
0,-0.261839681446872,1.37934104163676,6
0,-0.266186584903841,1.37975781301003,6
0,-0.268830515906065,1.38265246544217,6
0,-0.270038380743766,1.38766912387955,6
0,-0.270077085707167,1.39445191326855,6
0,-0.269247060912165,1.40259947441001,6
0,-0.26798283177736,1.41152851152273,6
0,-0.266752447547025,1.42061024467997,6
0,-0.266023957465433,1.42921589395501,6
0,-0.266265410776858,1.43671667942112,6
0,-0.267944856725573,1.44248382115157,6
0,-0.271530344555852,1.44588853921962,6
0,-0.277489923511969,1.44630205369855,6
0,-0.286291642838196,1.44309558466164,6
0,-0.298235932650433,1.43586777290973,6
0,-0.312952746551073,1.425126942154,6
0,-0.329904419014137,1.41160883683323,6
0,-0.348553284513644,1.39604920138617,6
0,-0.368361677523612,1.3791837802516,6
0,-0.388791932518062,1.36174831786827,6
0,-0.409306383971012,1.34447855867495,6
0,-0.429367366356483,1.3281102471104,6
0,-0.448437214148493,1.3133791276134,6
0,-0.46603691754674,1.30091298034685,6
0,-0.481922089653635,1.29090772837029,6
0,-0.49590699929727,1.28345133046737,6
0,-0.507805915305734,1.27863174542179,6
0,-0.517433106507116,1.27653693201721,6
0,-0.524602841729509,1.2772548490373,6
0,-0.529129389801,1.28087345526574,6
0,-0.530827019549681,1.28748070948621,6
0,-0.529509999803641,1.29716457048237,6
0,-0.525170259716004,1.30983931616924,6
0,-0.518510369740022,1.32472450098713,6
0,-0.510410560653982,1.34086599850769,6
0,-0.501751063236171,1.35730968230257,6
0,-0.493412108264874,1.37310142594343,6
0,-0.486273926518377,1.38728710300191,6
0,-0.481216748774967,1.39891258704966,6
0,-0.47912080581293,1.40702375165833,6
0,-0.480866328410552,1.41066647039958,6
0,-0.487075820709903,1.40917773420598,6
0,-0.497340880308193,1.40305900345389,6
0,-0.510995378166411,1.39310285588057,6
0,-0.527373185245552,1.3801018692233,6
0,-0.545808172506608,1.36484862121935,6
0,-0.56563421091057,1.34813568960601,6
0,-0.586185171418431,1.33075565212055,6
0,-0.606794924991183,1.31350108650024,6
0,-0.626797342589819,1.29716457048237,6
0,-0.645667791287899,1.28237085429065,6
0,-0.663447622609264,1.26907337809454,6
0,-0.680319684190322,1.25705775454998,6
0,-0.696466823667481,1.24610959631287,6
0,-0.712071888677149,1.23601451603913,6
0,-0.727317726855735,1.22655812638468,6
0,-0.742387185839648,1.21752604000543,6
0,-0.757463113265295,1.2087038695573,6
0,-0.772728356769085,1.19987722769619,6
