"V1","V2","V3","V4"
0,-0.788302170272736,1.19090052909942,6
0,-0.804049432839201,1.18190339652976,6
0,-0.819771429816744,1.17308425477139,6
0,-0.835269446553625,1.1646415286085,6
0,-0.85034476839811,1.15677364282524,6
0,-0.864798680698459,1.1496790222058,6
0,-0.878432468802935,1.14355609153434,6
0,-0.891047418059802,1.13860327559504,6
0,-0.902444813817323,1.13501899917207,6
0,-0.912449851406545,1.13296103305022,6
0,-0.920983366089668,1.13242453201672,6
0,-0.927990103111674,1.13336399685939,6
0,-0.933414807717549,1.13573392836608,6
0,-0.937202225152275,1.13948882732463,6
0,-0.939297100660837,1.14458319452287,6
0,-0.93964417948822,1.15097153074864,6
0,-0.938188206879407,1.15860833678978,6
0,-0.934873928079382,1.16744811343413,6
0,-0.929680768689228,1.1774502066823,6
0,-0.922726875734426,1.18859334338599,6
0,-0.914165076596552,1.20086109560968,6
0,-0.904148198657186,1.21423703541784,6
0,-0.892829069297905,1.22870473487495,6
0,-0.880360515900288,1.24424776604548,6
0,-0.866895365845913,1.26084970099391,6
0,-0.852586446516359,1.27849411178471,6
0,-0.837586585293204,1.29716457048237,6
0,-0.822041673486806,1.3168436801088,6
0,-0.806069858122645,1.3375101675157,6
0,-0.78978235015498,1.35914179051223,6
0,-0.77329036053807,1.38171630690753,6
0,-0.756705100226176,1.40521147451074,6
0,-0.740137780173556,1.42960505113102,6
0,-0.72369961133447,1.45487479457752,6
0,-0.707501804663177,1.48099846265938,6
0,-0.691655571113937,1.50795381318576,6
0,-0.691655571113937,1.50795381318576,6
0,-0.693591854008576,1.51893599065129,6
0,-0.700693126351929,1.5212199702682,6
0,-0.712343357998569,1.51583246894552,6
0,-0.727926518803068,1.50380020359231,6
0,-0.746826578619999,1.4861498911176,6
0,-0.768427507303934,1.46390824843045,6
0,-0.792089414047271,1.4381373138967,6
0,-0.817002972361675,1.41014994520297,6
0,-0.842285536081823,1.38136753674722,6
0,-0.867054165807131,1.35321191700998,6
0,-0.890425922137011,1.32710491447178,6
0,-0.911517865670877,1.30446835761312,6
0,-0.92950135983512,1.28664368925954,6
0,-0.944284983235174,1.27388103658422,6
0,-0.95630861333562,1.26564403351177,6
0,-0.966023857011667,1.26137895066536,6
0,-0.973882321138523,1.26053205866812,6
0,-0.980335612591396,1.2625496281432,6
0,-0.985827610118185,1.26688526319327,6
0,-0.990558970500909,1.27322336941195,6
0,-0.994444004253461,1.28152007598238,6
0,-0.997380596802833,1.29174709840421,6
0,-0.999266633576016,1.30387615217709,6
0,-1,1.31787895280069,6
0,-0.999478735059041,1.33372688707245,6
0,-0.997619458166485,1.35135156882239,6
0,-0.994374874693,1.37060736686119,6
0,-0.989701836055415,1.39133977503983,6
0,-0.983557193670558,1.4133942872093,6
0,-0.975897798955259,1.4366163972206,6
0,-0.96668051626,1.46085159808819,6
0,-0.955925701244381,1.4859412763566,6
0,-0.943864411730725,1.51171319084535,6
0,-0.930771356624726,1.53799227712356,6
0,-0.916921244832079,1.5646034707604,6
0,-0.902588785258478,1.59137170732499,6
0,-0.888048686809616,1.61812192238649,6
0,-0.8735188241824,1.64470232624976,6
0,-0.858885180178107,1.67109704553364,6
0,-0.843913606981767,1.69733940272697,6
0,-0.828369791081014,1.72346278817495,6
0,-0.812019418963478,1.74950059222278,6
0,-0.794628177116791,1.77548620521568,6
0,-0.775965840192101,1.801453456871,6
0,-0.755846286476869,1.82744091690972,6
0,-0.734110303650419,1.85349004711852,6
0,-0.710599063329294,1.87964235054743,6
0,-0.685153737130039,1.90593933024648,6
0,-0.657615496669195,1.93242248926573,6
0,-0.627846939718092,1.95911975581438,6
0,-0.596203465608098,1.98574683676298,6
0,-0.563533275230624,2.01170721764336,6
0,-0.530705995631865,2.03639080914657,6
0,-0.498591253858015,2.05918752196364,6
0,-0.46805867695527,2.0794872667856,6
0,-0.439969117218716,2.09668481427703,6
0,-0.414568422187796,2.11051556092758,6
0,-0.391094466192693,2.1212731781068,6
0,-0.368691690013794,2.12930308618242,6
0,-0.346504534431487,2.13495070552218,6
0,-0.323677440226159,2.1385614564938,6
0,-0.29935528917274,2.14048066322836,6
0,-0.273002684089287,2.14098387828248,6
0,-0.244967539861973,2.14015389219389,6
0,-0.215749032504962,2.13804048632786,6
0,-0.185846338032416,2.13469344204966,6
0,-0.155758632458501,2.13016254072455,6
0,-0.125985091797378,2.12449756371781,6
0,-0.096968826007255,2.11772307321937,6
0,-0.0688823162707595,2.10974189939393,6
0,-0.0418164946538711,2.10042019064865,6
0,-0.0158622766104037,2.08962408791836,6
0,0.00888942240582802,2.07721973213786,6
0,0.0323476869410091,2.06307326424197,6
0,0.0544020330798527,2.04709438474086,6
0,0.07477165881647,2.02957192378209,6
0,0.0930880664472593,2.01098992294353,6
0,0.108982033510787,1.99183403712064,6
0,0.122084337545619,1.9725899212089,6
0,0.132025756090321,1.95374323010377,6
0,0.138457978194108,1.935772470443,6
0,0.141397253110375,1.91903152992391,6
0,0.141169486824287,1.90376844515712,6
0,0.138110424344539,1.89022788944399,6
0,0.132555810679826,1.87865453608594,6
0,0.124841390838845,1.86929305838435,6
0,0.115302229185152,1.8623839375996,6
0,0.104242559378491,1.85797777105993,6
0,0.0919238352712639,1.85586167855249,6
0,0.0786043595809793,1.85580337226707,6
0,0.0645424350251458,1.85757056439349,6
0,0.0499963643212711,1.86093096712156,6
0,0.0352244672029924,1.86565239744212,6
0,0.0204893180662815,1.87152887648389,6
0,0.00606332347821126,1.87841498096074,6
0,-0.00777972538547278,1.8861738152848,6
0,-0.020766037349025,1.89466848386819,6
0,-0.0326218212367,1.90376209112305,6
0,-0.0430732858727516,1.9133177414615,6
2.49704179817856,0.589294442237404,0,7
2.49936069000999,0.594928105652136,0,7
2.50165792453161,0.600187979942168,0,7
2.50393243224666,0.605082621081743,0,7
2.50618314365834,0.609620585045102,0,7
2.50840898926988,0.613810427806488,0,7
2.51060889958451,0.617660705340142,0,7
2.51278180510543,0.621179973620307,0,7
2.51492663633586,0.624376788621225,0,7
2.51704232377904,0.627259706317137,0,7
2.51912779793817,0.629837282682286,0,7
2.52118198931649,0.632118073690915,0,7
2.52320382841719,0.634110635317264,0,7
2.52519224574352,0.635823523535576,0,7
2.52714617179868,0.637265294320093,0,7
2.5290645370859,0.638444503645057,0,7
2.5309462721084,0.639369707484711,0,7
2.53279030736939,0.640049461813295,0,7
2.53459557337209,0.640492322605053,0,7
2.53636100061974,0.640706845834226,0,7
2.53808551961553,0.640701587475057,0,7
2.53976806086271,0.640485103501786,0,7
2.54140755486447,0.640065949888658,0,7
2.54300293212405,0.639452682609912,0,7
2.54455312314467,0.638653857639792,0,7
2.54605705471601,0.637678038379601,0,7
2.54751320429057,0.636534686905019,0,7
2.54891917664119,0.635235010651057,0,7
2.55027247627539,0.63379041758337,0,7
2.55157060770067,0.632212315667614,0,7
2.55281107542455,0.630512112869445,0,7
2.55399138395454,0.62870121715452,0,7
2.55510903779815,0.626791036488495,0,7
2.55616154146289,0.624792978837025,0,7
2.55714639945629,0.622718452165766,0,7
2.55806111628585,0.620578864440376,0,7
2.55890319645908,0.618385623626509,0,7
2.5596701444835,0.616150137689822,0,7
2.56035946486662,0.613883814595972,0,7
2.56096866211595,0.611598062310613,0,7
2.56149524073901,0.609304288799402,0,7
2.5619367052433,0.607013902027995,0,7
2.56229056013635,0.604738309962049,0,7
2.56255430992566,0.602488920567219,0,7
2.56272545911874,0.600277141809161,0,7
2.56280151222312,0.598114381653532,0,7
2.56277997374629,0.596012048065987,0,7
2.56265834819578,0.593981549012182,0,7
2.5624341400791,0.592034292457775,0,7
2.56210485390375,0.59018168636842,0,7
2.56166814271848,0.588434841627334,0,7
2.56112507602006,0.58679803622164,0,7
2.56048013975333,0.585268715242361,0,7
2.55973796840432,0.583844026698084,0,7
2.55890319645908,0.582521118597395,0,7
2.55798045840367,0.581297138948879,0,7
2.55697438872413,0.580169235761123,0,7
2.55588962190651,0.579134557042713,0,7
2.55473079243686,0.578190250802235,0,7
2.55350253480123,0.577333465048274,0,7
2.55220948348565,0.576561347789417,0,7
2.55085627297619,0.575871047034249,0,7
2.54944753775888,0.575259710791357,0,7
2.54798791231979,0.574724487069326,0,7
2.54648203114494,0.574262523876744,0,7
2.5449345287204,0.573870969222194,0,7
2.5433500395322,0.573546971114264,0,7
2.54173319806641,0.57328767756154,0,7
2.54008863880906,0.573090236572607,0,7
2.5384209962462,0.572951796156052,0,7
2.53673490486388,0.57286950432046,0,7
2.53503499914815,0.572840509074417,0,7
2.53332591358506,0.57286195842651,0,7
2.53161228266065,0.572931000385325,0,7
2.52989874086097,0.573044782959446,0,7
2.52818982240675,0.573200654688107,0,7
2.52648918883904,0.57339770946987,0,7
2.52480005236173,0.573635939877672,0,7
2.52312562146514,0.573915345911514,0,7
2.52146910463962,0.574235927571396,0,7
2.51983371037551,0.574597684857318,0,7
2.51822264716315,0.575000617769279,0,7
2.51663912349288,0.57544472630728,0,7
2.51508634785505,0.575930010471322,0,7
2.51356752873999,0.576456470261403,0,7
2.51208587463804,0.577024105677524,0,7
2.51064459403955,0.577632916719685,0,7
2.50924689543485,0.578282903387886,0,7
2.50789598731429,0.578974065682126,0,7
2.5065950781682,0.579706403602407,0,7
2.50534737648694,0.580479917148727,0,7
2.50415609076083,0.581294606321087,0,7
2.50302442948022,0.582150471119487,0,7
2.50195560113545,0.583047511543927,0,7
2.50095281421686,0.583985727594407,0,7
2.5000192772148,0.584965119270927,0,7
2.49915819861959,0.585985686573486,0,7
2.49837278692159,0.587047429502086,0,7
2.49766625061114,0.588150348056725,0,7
2.49704179817856,0.589294442237404,0,7
0,0.589294442237404,2.49704179817856,8
0,0.594928105652136,2.49936069000999,8
0,0.600187979942168,2.50165792453161,8
0,0.605082621081743,2.50393243224666,8
0,0.609620585045102,2.50618314365834,8
0,0.613810427806488,2.50840898926988,8
0,0.617660705340142,2.51060889958451,8
0,0.621179973620307,2.51278180510543,8
0,0.624376788621225,2.51492663633586,8
0,0.627259706317137,2.51704232377904,8
0,0.629837282682286,2.51912779793817,8
0,0.632118073690915,2.52118198931649,8
0,0.634110635317264,2.52320382841719,8
0,0.635823523535576,2.52519224574352,8
0,0.637265294320093,2.52714617179868,8
0,0.638444503645057,2.5290645370859,8
0,0.639369707484711,2.5309462721084,8
0,0.640049461813295,2.53279030736939,8
0,0.640492322605053,2.53459557337209,8
0,0.640706845834226,2.53636100061974,8
0,0.640701587475057,2.53808551961553,8
0,0.640485103501786,2.53976806086271,8
0,0.640065949888658,2.54140755486447,8
0,0.639452682609912,2.54300293212405,8
0,0.638653857639792,2.54455312314467,8
0,0.637678038379601,2.54605705471601,8
0,0.636534686905019,2.54751320429057,8
0,0.635235010651057,2.54891917664119,8
0,0.63379041758337,2.55027247627539,8
0,0.632212315667614,2.55157060770067,8
0,0.630512112869445,2.55281107542455,8
0,0.62870121715452,2.55399138395454,8
0,0.626791036488495,2.55510903779815,8
0,0.624792978837025,2.55616154146289,8
0,0.622718452165766,2.55714639945629,8
0,0.620578864440376,2.55806111628585,8
0,0.618385623626509,2.55890319645908,8
0,0.616150137689822,2.5596701444835,8
0,0.613883814595972,2.56035946486662,8
0,0.611598062310613,2.56096866211595,8
0,0.609304288799402,2.56149524073901,8
0,0.607013902027995,2.5619367052433,8
0,0.604738309962049,2.56229056013635,8
0,0.602488920567219,2.56255430992566,8
0,0.600277141809161,2.56272545911874,8
0,0.598114381653532,2.56280151222312,8
0,0.596012048065987,2.56277997374629,8
0,0.593981549012182,2.56265834819578,8
0,0.592034292457775,2.5624341400791,8
0,0.59018168636842,2.56210485390375,8
0,0.588434841627334,2.56166814271848,8
0,0.58679803622164,2.56112507602006,8
0,0.585268715242361,2.56048013975333,8
0,0.583844026698084,2.55973796840432,8
0,0.582521118597395,2.55890319645908,8
0,0.581297138948879,2.55798045840367,8
0,0.580169235761123,2.55697438872413,8
0,0.579134557042713,2.55588962190651,8
0,0.578190250802235,2.55473079243686,8
0,0.577333465048274,2.55350253480123,8
0,0.576561347789417,2.55220948348565,8
0,0.575871047034249,2.55085627297619,8
0,0.575259710791357,2.54944753775888,8
0,0.574724487069326,2.54798791231979,8
0,0.574262523876744,2.54648203114494,8
0,0.573870969222194,2.5449345287204,8
0,0.573546971114264,2.5433500395322,8
0,0.57328767756154,2.54173319806641,8
0,0.573090236572607,2.54008863880906,8
0,0.572951796156052,2.5384209962462,8
0,0.57286950432046,2.53673490486388,8
0,0.572840509074417,2.53503499914815,8
0,0.57286195842651,2.53332591358506,8
0,0.572931000385325,2.53161228266065,8
0,0.573044782959446,2.52989874086097,8
0,0.573200654688107,2.52818982240675,8
0,0.57339770946987,2.52648918883904,8
0,0.573635939877672,2.52480005236173,8
0,0.573915345911514,2.52312562146514,8
0,0.574235927571396,2.52146910463962,8
0,0.574597684857318,2.51983371037551,8
0,0.575000617769279,2.51822264716315,8
0,0.57544472630728,2.51663912349288,8
0,0.575930010471322,2.51508634785505,8
0,0.576456470261403,2.51356752873999,8
0,0.577024105677524,2.51208587463804,8
0,0.577632916719685,2.51064459403955,8
0,0.578282903387886,2.50924689543485,8
0,0.578974065682126,2.50789598731429,8
0,0.579706403602407,2.5065950781682,8
0,0.580479917148727,2.50534737648694,8
0,0.581294606321087,2.50415609076083,8
0,0.582150471119487,2.50302442948022,8
0,0.583047511543927,2.50195560113545,8
0,0.583985727594407,2.50095281421686,8
0,0.584965119270927,2.5000192772148,8
0,0.585985686573486,2.49915819861959,8
0,0.587047429502086,2.49837278692159,8
0,0.588150348056725,2.49766625061114,8
0,0.589294442237404,2.49704179817856,8
2.51325635530959,0.597401720802919,0,9
2.51441580122531,0.600218552510285,0,9
2.51556441848612,0.602848489655301,0,9
2.51670167234364,0.605295810225088,0,9
2.51782702804948,0.607564792206768,0,9
2.51893995085525,0.609659713587461,0,9
2.52003990601256,0.611584852354288,0,9
2.52112635877302,0.61334448649437,0,9
2.52219877438824,0.614942893994829,0,9
2.52325661810983,0.616384352842785,0,9
2.5242993551894,0.61767314102536,0,9
2.52532645087855,0.618813536529674,0,9
2.52633737042891,0.619809817342849,0,9
2.52733157909207,0.620666261452005,0,9
2.52830854211965,0.621387146844264,0,9
2.52926772476326,0.621976751506746,0,9
2.53020859227451,0.622439353426572,0,9
2.53113060990501,0.622779230590865,0,9
2.53203324290636,0.623000660986744,0,9
2.53291595653018,0.62310792260133,0,9
2.53377821602808,0.623105293421745,0,9
2.53461948665166,0.62299705143511,0,9
2.53543923365255,0.622787474628546,0,9
2.53623692228234,0.622480840989173,0,9
2.53701201779265,0.622081428504113,0,9
2.53776398357832,0.621593518874018,0,9
2.5384920583656,0.621021843136727,0,9
2.53919504454091,0.620372005009745,0,9
2.53987169435801,0.619649708475902,0,9
2.54052076007065,0.618860657518024,0,9
2.54114099393259,0.61801055611894,0,9
2.54173114819758,0.617105108261477,0,9
2.54228997511939,0.616150017928464,0,9
2.54281622695176,0.615150989102729,0,9
2.54330865594846,0.6141137257671,0,9
2.54376601436324,0.613043931904405,0,9
2.54418705444985,0.611947311497472,0,9
2.54457052846206,0.610829568529128,0,9
2.54491518865362,0.609696406982203,0,9
2.54521978727829,0.608553530839523,0,9
2.54548307658982,0.607406644083918,0,9
2.54570380884196,0.606261450698214,0,9
2.54588073628849,0.605123654665241,0,9
2.54601261118314,0.603998959967826,0,9
2.54609818577968,0.602893070588797,0,9
2.54613621233187,0.601811690510983,0,9
2.54612544309346,0.60076052371721,0,9
2.5460646303182,0.599745274190308,0,9
2.54595252625986,0.598771645913104,0,9
2.54578788317219,0.597845342868427,0,9
2.54556952757955,0.596971920497884,0,9
2.54529799423034,0.596153517795037,0,9
2.54497552609697,0.595388857305398,0,9
2.54460444042247,0.594676513033259,0,9
2.54418705444985,0.594015058982914,0,9
2.54372568542215,0.593403069158657,0,9
2.54322265058238,0.592839117564779,0,9
2.54268026717357,0.592321778205574,0,9
2.54210085243874,0.591849625085334,0,9
2.54148672362092,0.591421232208354,0,9
2.54084019796314,0.591035173578925,0,9
2.54016359270841,0.590690023201341,0,9
2.53945922509975,0.590384355079896,0,9
2.53872941238021,0.59011674321888,0,9
2.53797647179278,0.589885761622589,0,9
2.53720272058051,0.589689984295314,0,9
2.53641047598641,0.589527985241349,0,9
2.53560205525352,0.589398338464987,0,9
2.53477977562484,0.589299617970521,0,9
2.53394595434341,0.589230397762243,0,9
2.53310290865225,0.589189251844447,0,9
2.53225295579439,0.589174754221426,0,9
2.53139841301284,0.589185478897472,0,9
2.53054159755064,0.589219999876879,0,9
2.5296848266508,0.58927689116394,0,9
2.52883036742369,0.589354827028271,0,9
2.52798005063983,0.589453354419152,0,9
2.52713548240118,0.589572469623053,0,9
2.52629826695288,0.589712172639974,0,9
2.52547000854012,0.589872463469915,0,9
2.52465231140807,0.590053342112876,0,9
2.52384677980189,0.590254808568856,0,9
2.52305501796675,0.590476862837857,0,9
2.52227863014784,0.590719504919878,0,9
2.52151922059031,0.590982734814918,0,9
2.52077839353933,0.591266552522979,0,9
2.52005775324008,0.591570958044059,0,9
2.51935890393774,0.59189595137816,0,9
2.51868344987746,0.59224153252528,0,9
2.51803299530441,0.59260770148542,0,9
2.51740914446378,0.59299445825858,0,9
2.51681350160073,0.593401802844761,0,9
2.51624767096042,0.593829735243961,0,9
2.51571325678804,0.594278255456181,0,9
2.51521186332874,0.594747363481421,0,9
2.51474509482771,0.595237059319681,0,9
2.51431455553011,0.59574734297096,0,9
2.51392184968111,0.59627821443526,0,9
2.51356858152588,0.59682967371258,0,9
2.51325635530959,0.597401720802919,0,9
0,0.597401720802919,2.51325635530959,10
0,0.600218552510285,2.51441580122531,10
0,0.602848489655301,2.51556441848612,10
0,0.605295810225088,2.51670167234364,10
0,0.607564792206768,2.51782702804948,10
0,0.609659713587461,2.51893995085525,10
0,0.611584852354288,2.52003990601256,10
0,0.61334448649437,2.52112635877302,10
0,0.614942893994829,2.52219877438824,10
0,0.616384352842785,2.52325661810983,10
0,0.61767314102536,2.5242993551894,10
0,0.618813536529674,2.52532645087855,10
0,0.619809817342849,2.52633737042891,10
0,0.620666261452005,2.52733157909207,10
0,0.621387146844264,2.52830854211965,10
0,0.621976751506746,2.52926772476326,10
0,0.622439353426572,2.53020859227451,10
0,0.622779230590865,2.53113060990501,10
0,0.623000660986744,2.53203324290636,10
0,0.62310792260133,2.53291595653018,10
0,0.623105293421745,2.53377821602808,10
0,0.62299705143511,2.53461948665166,10
0,0.622787474628546,2.53543923365255,10
0,0.622480840989173,2.53623692228234,10
0,0.622081428504113,2.53701201779265,10
0,0.621593518874018,2.53776398357832,10
0,0.621021843136727,2.5384920583656,10
0,0.620372005009745,2.53919504454091,10
0,0.619649708475902,2.53987169435801,10
0,0.618860657518024,2.54052076007065,10
0,0.61801055611894,2.54114099393259,10
0,0.617105108261477,2.54173114819758,10
0,0.616150017928464,2.54228997511939,10
0,0.615150989102729,2.54281622695176,10
0,0.6141137257671,2.54330865594846,10
0,0.613043931904405,2.54376601436324,10
0,0.611947311497472,2.54418705444985,10
0,0.610829568529128,2.54457052846206,10
0,0.609696406982203,2.54491518865362,10
0,0.608553530839523,2.54521978727829,10
0,0.607406644083918,2.54548307658982,10
0,0.606261450698214,2.54570380884196,10
0,0.605123654665241,2.54588073628849,10
0,0.603998959967826,2.54601261118314,10
0,0.602893070588797,2.54609818577968,10
0,0.601811690510983,2.54613621233187,10
0,0.60076052371721,2.54612544309346,10
0,0.599745274190308,2.5460646303182,10
0,0.598771645913104,2.54595252625986,10
0,0.597845342868427,2.54578788317219,10
0,0.596971920497884,2.54556952757955,10
0,0.596153517795037,2.54529799423034,10
0,0.595388857305398,2.54497552609697,10
0,0.594676513033259,2.54460444042247,10
0,0.594015058982914,2.54418705444985,10
0,0.593403069158657,2.54372568542215,10
0,0.592839117564779,2.54322265058238,10
0,0.592321778205574,2.54268026717357,10
0,0.591849625085334,2.54210085243874,10
0,0.591421232208354,2.54148672362092,10
0,0.591035173578925,2.54084019796314,10
0,0.590690023201341,2.54016359270841,10
0,0.590384355079896,2.53945922509975,10
0,0.59011674321888,2.53872941238021,10
0,0.589885761622589,2.53797647179278,10
0,0.589689984295314,2.53720272058051,10
0,0.589527985241349,2.53641047598641,10
0,0.589398338464987,2.53560205525352,10
0,0.589299617970521,2.53477977562484,10
0,0.589230397762243,2.53394595434341,10
0,0.589189251844447,2.53310290865225,10
0,0.589174754221426,2.53225295579439,10
0,0.589185478897472,2.53139841301284,10
0,0.589219999876879,2.53054159755064,10
0,0.58927689116394,2.5296848266508,10
0,0.589354827028271,2.52883036742369,10
0,0.589453354419152,2.52798005063983,10
0,0.589572469623053,2.52713548240118,10
0,0.589712172639974,2.52629826695288,10
0,0.589872463469915,2.52547000854012,10
0,0.590053342112876,2.52465231140807,10
0,0.590254808568856,2.52384677980189,10
0,0.590476862837857,2.52305501796675,10
0,0.590719504919878,2.52227863014784,10
0,0.590982734814918,2.52151922059031,10
0,0.591266552522979,2.52077839353933,10
0,0.591570958044059,2.52005775324008,10
0,0.59189595137816,2.51935890393774,10
0,0.59224153252528,2.51868344987746,10
0,0.59260770148542,2.51803299530441,10
0,0.59299445825858,2.51740914446378,10
0,0.593401802844761,2.51681350160073,10
0,0.593829735243961,2.51624767096042,10
0,0.594278255456181,2.51571325678804,10
0,0.594747363481421,2.51521186332874,10
0,0.595237059319681,2.51474509482771,10
0,0.59574734297096,2.51431455553011,10
0,0.59627821443526,2.51392184968111,10
0,0.59682967371258,2.51356858152588,10
0,0.597401720802919,2.51325635530959,10
